Id1	Id2	Count
_VsL6mAAAAAJ	6k7bp8IAAAAJ	1
upREfesAAAAJ	P5eWdgsAAAAJ	50
QY-earAAAAAJ	nKVDcQoAAAAJ	1
JydvPF8AAAAJ	gwB_pJcAAAAJ	1
ojH7GEgAAAAJ	yvvjnhIAAAAJ	1
bOKmjf8AAAAJ	3DtMaPEAAAAJ	1
fAxws1sAAAAJ	WH2KmRgAAAAJ	1
Qp5971IAAAAJ	HRSDO6IAAAAJ	2
KgZxzjsAAAAJ	J12C3nYAAAAJ	1
C4m8TSUAAAAJ	KgZxzjsAAAAJ	1
ftAplLUAAAAJ	yxUduqMAAAAJ	1
0nOfuMgAAAAJ	BDZ2z6YAAAAJ	1
aLOSzWwAAAAJ	DZ3S--MAAAAJ	3
WZ-h67UAAAAJ	M3he9Y8AAAAJ	1
upREfesAAAAJ	MC6suuAAAAAJ	6
KgZxzjsAAAAJ	Q_4d9N0AAAAJ	1
3bSbb20AAAAJ	yxUduqMAAAAJ	1
fAxws1sAAAAJ	_5tjpG0AAAAJ	1
yvvjnhIAAAAJ	jTzDAsIAAAAJ	2
2OJOZTUAAAAJ	FtbGhBQAAAAJ	1
2nmHOtoAAAAJ	vJ1MBM4AAAAJ	1
HgaNy9kAAAAJ	OQ4t3U4AAAAJ	1
WKzKz9gAAAAJ	Viv2E9AAAAAJ	9
yepPD_cAAAAJ	H4TdGyYAAAAJ	4
HhKyc4EAAAAJ	4VJre9IAAAAJ	4
CZFDkfEAAAAJ	-WVPmUkAAAAJ	1
MrVb9FkAAAAJ	HgaNy9kAAAAJ	1
WRlzk3UAAAAJ	0o1C8ykAAAAJ	1
H8IzdhcAAAAJ	SHVhdhoAAAAJ	1
CPqBDqUAAAAJ	DZ3S--MAAAAJ	1
VVpfyhsAAAAJ	07ds-DAAAAAJ	1
tyYtUNIAAAAJ	amDW89cAAAAJ	4
4agt6FcAAAAJ	P5eWdgsAAAAJ	1
UnDfo6sAAAAJ	ZOh4TtIAAAAJ	20
MCClSvsAAAAJ	cPmMoXoAAAAJ	1
KBRHCEEAAAAJ	4xHzvxkAAAAJ	1
Cgx9W6UAAAAJ	JQsX7rAAAAAJ	2
tiFit0cAAAAJ	OQ4t3U4AAAAJ	14
Qf4bw4UAAAAJ	FtbGhBQAAAAJ	3
n-Oret4AAAAJ	UcpEexUAAAAJ	1
54w2_AcAAAAJ	_tCANFgAAAAJ	7
cPmMoXoAAAAJ	db9WLdcAAAAJ	1
upREfesAAAAJ	3oPjTK4AAAAJ	18
rynvwScAAAAJ	Q_4d9N0AAAAJ	2
HhKyc4EAAAAJ	iJakSYUAAAAJ	1
VVpfyhsAAAAJ	azcMaLoAAAAJ	1
HaNGX5gAAAAJ	Cgx9W6UAAAAJ	1
XgifkSsAAAAJ	UruIct4AAAAJ	18
qC7oNRUAAAAJ	E1jnOcUAAAAJ	8
ghPIMpgAAAAJ	DLVFrFAAAAAJ	5
rnR3JrYAAAAJ	8GA4R2wAAAAJ	2
5K8RGu8AAAAJ	yexUDMQAAAAJ	1
CUkAtC4AAAAJ	Zc6X700AAAAJ	2
pWQGJWEAAAAJ	UcbMN8QAAAAJ	6
wNIKmGoAAAAJ	CcSZwTsAAAAJ	1
8iQk0DIAAAAJ	bWTPrLEAAAAJ	1
2F-jTfEAAAAJ	MrVb9FkAAAAJ	1
8a2Z1loAAAAJ	dgobB6AAAAAJ	1
c7reUlAAAAAJ	nfeNsaoAAAAJ	38
H4TdGyYAAAAJ	VDhnOHEAAAAJ	1
9xDADY4AAAAJ	1c5IZ0QAAAAJ	4
mtB5szIAAAAJ	SjjIQ24AAAAJ	1
6k7bp8IAAAAJ	4xHzvxkAAAAJ	1
PMjIXFIAAAAJ	xjvr4yEAAAAJ	5
CUkAtC4AAAAJ	6nuM6rcAAAAJ	3
qi7fvXoAAAAJ	DhckaXkAAAAJ	1
im5aMngAAAAJ	q_n7d6EAAAAJ	1
cA28Zs0AAAAJ	qrVndScAAAAJ	1
YtFi-KkAAAAJ	BDZ2z6YAAAAJ	1
Q_4d9N0AAAAJ	XM97iScAAAAJ	4
tpoh43QAAAAJ	BAdQpFkAAAAJ	3
LWAFHkEAAAAJ	tLrQhzIAAAAJ	4
yvvjnhIAAAAJ	ptI-HHkAAAAJ	1
ZtQVZawAAAAJ	x_7xA0UAAAAJ	1
CUkAtC4AAAAJ	qq-SXN8AAAAJ	6
cuRERDcAAAAJ	ZnvGMSIAAAAJ	1
tpoh43QAAAAJ	YOVZiJkAAAAJ	4
GlBl-VUAAAAJ	N_Z79YgAAAAJ	1
MMuP6cMAAAAJ	07ds-DAAAAAJ	1
g9yhtN8AAAAJ	c8LH7zUAAAAJ	13
kI5JKs8AAAAJ	uBbYp8gAAAAJ	8
T1P0XnIAAAAJ	GBGCjpQAAAAJ	27
j7uL6VEAAAAJ	LDb4tb0AAAAJ	1
bNkvbPMAAAAJ	xPoCswkAAAAJ	14
_D5W9yUAAAAJ	DLVFrFAAAAAJ	5
bWOQjSIAAAAJ	eEdKpQgAAAAJ	7
mDoQWSwAAAAJ	3qYUSDwAAAAJ	5
W362rUwAAAAJ	0o1C8ykAAAAJ	1
qC7oNRUAAAAJ	J12C3nYAAAAJ	11
M3he9Y8AAAAJ	j9EXF1AAAAAJ	15
NafmldkAAAAJ	0o1C8ykAAAAJ	2
Pwd7hJYAAAAJ	FTYtHb4AAAAJ	17
-DVbMb4AAAAJ	q_n7d6EAAAAJ	1
iJakSYUAAAAJ	JQsX7rAAAAAJ	3
8a2Z1loAAAAJ	nKVDcQoAAAAJ	1
54w2_AcAAAAJ	UYZGdYwAAAAJ	8
ojH7GEgAAAAJ	G7D5O-0AAAAJ	4
NafmldkAAAAJ	Rt1a5-6vh4UC	1
ZVMcyxYAAAAJ	tpoh43QAAAAJ	1
s4yZTp4AAAAJ	Rt1a5-6vh4UC	1
WRlzk3UAAAAJ	V0XEUMAAAAAJ	1
30pCSfEAAAAJ	ZRrTqs8AAAAJ	16
rr944LsAAAAJ	p0tQZiAAAAAJ	15
rnBRPpQAAAAJ	6qfyAZQAAAAJ	1
8iQk0DIAAAAJ	q92q8SMAAAAJ	20
xEFh0AgAAAAJ	JsK4KpMAAAAJ	9
_U9bzEAAAAAJ	bHm5I5sAAAAJ	9
s4oOVCsAAAAJ	fAw_t5EAAAAJ	5
ZnvGMSIAAAAJ	g4DdvyEAAAAJ	1
YCZYhF8AAAAJ	g_c8sA0AAAAJ	9
cGCalUQAAAAJ	36SCzI0AAAAJ	15
Qf4bw4UAAAAJ	yxUduqMAAAAJ	1
cPmMoXoAAAAJ	vJ1MBM4AAAAJ	2
3qYUSDwAAAAJ	6yoY1d8AAAAJ	16
jTzDAsIAAAAJ	pHox8i0AAAAJ	2
Viv2E9AAAAAJ	MCClSvsAAAAJ	1
l9UHHYgAAAAJ	HUxQ1TAAAAAJ	6
jXTZEw4AAAAJ	wNIKmGoAAAAJ	1
ZflJqeUAAAAJ	emsMY_sAAAAJ	1
bsotxTgAAAAJ	N_Z79YgAAAAJ	1
PLKoRXsAAAAJ	M6QwrLAAAAAJ	13
4tcxRqMAAAAJ	DLVFrFAAAAAJ	8
Qf4bw4UAAAAJ	bh-uRFMAAAAJ	3
Qf4bw4UAAAAJ	Cgx9W6UAAAAJ	3
3L2Ih0wAAAAJ	JsK4KpMAAAAJ	2
VdzVqCwAAAAJ	qVKYugIAAAAJ	1
6k7bp8IAAAAJ	pT7rjkQAAAAJ	5
x0ViSaoAAAAJ	HUxQ1TAAAAAJ	4
jDKM_4AAAAAJ	J12C3nYAAAAJ	1
chP1Vc0AAAAJ	nKVDcQoAAAAJ	17
snf71h4AAAAJ	vJ1MBM4AAAAJ	4
q4FqPgYAAAAJ	4PzSxEMAAAAJ	10
HRSDO6IAAAAJ	Q5KT-hEAAAAJ	1
jTzDAsIAAAAJ	qPlUgrgAAAAJ	1
oRlrVsAAAAAJ	d6vU434AAAAJ	1
UhQJOB4AAAAJ	3qYUSDwAAAAJ	2
CYwffSUAAAAJ	e3_l6fwAAAAJ	4
tCq7Wx0AAAAJ	qPlUgrgAAAAJ	8
pkjoANMAAAAJ	Cgx9W6UAAAAJ	2
MCClSvsAAAAJ	HgaNy9kAAAAJ	1
kJ_03NMAAAAJ	3Zg-7o4AAAAJ	1
oe-jFWAAAAAJ	MeSHpCsAAAAJ	1
wY-Wy6IAAAAJ	E0nK44AAAAAJ	5
rynvwScAAAAJ	qi7fvXoAAAAJ	23
0nOfuMgAAAAJ	4bHLr_IAAAAJ	3
WRlzk3UAAAAJ	T1P0XnIAAAAJ	1
WHZiLTIAAAAJ	BAdQpFkAAAAJ	12
nfeNsaoAAAAJ	4PzSxEMAAAAJ	28
C4m8TSUAAAAJ	8Qu_gAMAAAAJ	1
gyL3CZ0AAAAJ	nKVDcQoAAAAJ	1
kI5JKs8AAAAJ	88L1-JYAAAAJ	14
bWOQjSIAAAAJ	I2PP9XoAAAAJ	13
Icl5BnYAAAAJ	tcg-f_sAAAAJ	3
BAdQpFkAAAAJ	2YZITOgAAAAJ	18
v5q00U8AAAAJ	ggKzpqIAAAAJ	4
snf71h4AAAAJ	fzSHXS8AAAAJ	1
cPmMoXoAAAAJ	FDu4ciwAAAAJ	1
ftAplLUAAAAJ	cmedVkoAAAAJ	8
Z0uxspMAAAAJ	7Rh9iP0AAAAJ	14
oRlrVsAAAAAJ	iSq5G8cAAAAJ	3
yvvjnhIAAAAJ	30pCSfEAAAAJ	3
JSFmVQEAAAAJ	vJ1MBM4AAAAJ	1
w_lm_toAAAAJ	qq-SXN8AAAAJ	1
upREfesAAAAJ	BECu7wYAAAAJ	3
0nOfuMgAAAAJ	EEGf5OAAAAAJ	1
CUkAtC4AAAAJ	QY-earAAAAAJ	9
UnDfo6sAAAAJ	9ADkQMAAAAAJ	1
rE1Y8DoAAAAJ	ZRrTqs8AAAAJ	1
oSFVC3MAAAAJ	ZmiirIwAAAAJ	31
30pCSfEAAAAJ	6qfyAZQAAAAJ	1
GN3C9q4AAAAJ	rcGnOdYAAAAJ	1
MO3BwFMAAAAJ	UcbMN8QAAAAJ	1
qXb4xQMAAAAJ	FtbGhBQAAAAJ	1
dHXCX-sAAAAJ	tHNANpEAAAAJ	3
runT3RsAAAAJ	9s9o-JcAAAAJ	2
p_QR9RUAAAAJ	LWAFHkEAAAAJ	75
HgaNy9kAAAAJ	_4i-G3YAAAAJ	1
_5tjpG0AAAAJ	36SCzI0AAAAJ	1
jsxk8vsAAAAJ	XfYRqF4AAAAJ	4
tLrQhzIAAAAJ	4PzSxEMAAAAJ	5
-goooIUAAAAJ	SRUYLREAAAAJ	2
-6maX04AAAAJ	M9RDPB0AAAAJ	9
mlw_NjoAAAAJ	qk0hejcAAAAJ	12
54w2_AcAAAAJ	Da-s1FQAAAAJ	2
SRUYLREAAAAJ	bnmsbZkAAAAJ	1
mioppqwAAAAJ	iBgmo3sAAAAJ	1
C4m8TSUAAAAJ	IHUOFK4AAAAJ	1
wY-Wy6IAAAAJ	2Zeqd3QAAAAJ	1
0YxIvbEAAAAJ	YJVAXCwAAAAJ	1
YOVZiJkAAAAJ	im5aMngAAAAJ	1
jFK9W3UAAAAJ	Ui8pnoIAAAAJ	18
10iNskYAAAAJ	4PzSxEMAAAAJ	4
VjETp_wAAAAJ	iSq5G8cAAAAJ	2
9s9o-JcAAAAJ	cPmMoXoAAAAJ	1
NHZdlVkAAAAJ	8GA4R2wAAAAJ	9
0v5utcwAAAAJ	1c5IZ0QAAAAJ	2
Q29WmWwAAAAJ	yepPD_cAAAAJ	12
tyYtUNIAAAAJ	1o_wrqsAAAAJ	3
bWOQjSIAAAAJ	oSFVC3MAAAAJ	6
54w2_AcAAAAJ	HaNGX5gAAAAJ	8
pWQGJWEAAAAJ	_TxappgAAAAJ	1
UK-VpDoAAAAJ	DWKoeW0AAAAJ	1
-goooIUAAAAJ	WwadVmIAAAAJ	8
M6urChQAAAAJ	33CH6WUAAAAJ	7
t4rXchwAAAAJ	tpoh43QAAAAJ	21
XqI4gAYAAAAJ	4PzSxEMAAAAJ	15
5Tw9egMAAAAJ	4g7P1w4AAAAJ	2
p_QR9RUAAAAJ	c7reUlAAAAAJ	71
im5aMngAAAAJ	yxUduqMAAAAJ	1
Kf97-EkAAAAJ	KgZxzjsAAAAJ	1
yvvjnhIAAAAJ	W362rUwAAAAJ	1
t4rXchwAAAAJ	q_n7d6EAAAAJ	1
oRlrVsAAAAAJ	NSCF6GUAAAAJ	21
C4m8TSUAAAAJ	QY-earAAAAAJ	1
DLVFrFAAAAAJ	ZflJqeUAAAAJ	29
oizZKrsAAAAJ	bh-uRFMAAAAJ	5
GbLB9aAAAAAJ	eYVXgAoAAAAJ	11
8Kk2MugAAAAJ	lgkJg6EAAAAJ	3
54w2_AcAAAAJ	hM8uAwoAAAAJ	1
3ekS0ucAAAAJ	3qYUSDwAAAAJ	5
WRlzk3UAAAAJ	Rt1a5-6vh4UC	1
MCClSvsAAAAJ	Qhe5ua0AAAAJ	1
VVpfyhsAAAAJ	JQsX7rAAAAAJ	1
8Qu_gAMAAAAJ	qPlUgrgAAAAJ	1
yxUduqMAAAAJ	07ds-DAAAAAJ	1
KBRHCEEAAAAJ	DWKoeW0AAAAJ	5
XqI4gAYAAAAJ	tLrQhzIAAAAJ	2
j1uE6L0AAAAJ	WZ0030cAAAAJ	1
2Qlrv_cAAAAJ	qPlUgrgAAAAJ	1
iBbfPfUAAAAJ	wSPgTVwAAAAJ	4
-809YacAAAAJ	IHUOFK4AAAAJ	2
WZ-h67UAAAAJ	cuRERDcAAAAJ	2
2VMMsmsAAAAJ	y3zG4z8AAAAJ	2
iNANm-sAAAAJ	Qhe5ua0AAAAJ	2
8a2Z1loAAAAJ	qPlUgrgAAAAJ	1
PMjIXFIAAAAJ	6k7bp8IAAAAJ	24
gWBoNCsAAAAJ	rcGnOdYAAAAJ	1
No-GJRQAAAAJ	WwadVmIAAAAJ	28
WwadVmIAAAAJ	BzzEEc0AAAAJ	5
iJakSYUAAAAJ	qPlUgrgAAAAJ	1
2OJOZTUAAAAJ	HRSDO6IAAAAJ	5
WL8igVEAAAAJ	NByrsK0AAAAJ	33
T1P0XnIAAAAJ	JQsX7rAAAAAJ	1
qC7oNRUAAAAJ	33CH6WUAAAAJ	46
HRSDO6IAAAAJ	QgDpfCQAAAAJ	3
2X6fAZgAAAAJ	MMuP6cMAAAAJ	2
gwB_pJcAAAAJ	ckHkkjgAAAAJ	1
BDZ2z6YAAAAJ	ZflJqeUAAAAJ	1
1qqf7D0AAAAJ	UuSk_zkAAAAJ	3
ojH7GEgAAAAJ	qPlUgrgAAAAJ	36
cA28Zs0AAAAJ	RJCmtBcAAAAJ	1
KQm_HnIAAAAJ	rnBRPpQAAAAJ	3
3oPjTK4AAAAJ	MC6suuAAAAAJ	3
VdzVqCwAAAAJ	mvdw03oAAAAJ	2
Viv2E9AAAAAJ	iNANm-sAAAAJ	3
cA28Zs0AAAAJ	CPqBDqUAAAAJ	1
NByrsK0AAAAJ	G7D5O-0AAAAJ	2
MrVb9FkAAAAJ	-DVbMb4AAAAJ	1
0zZnyMEAAAAJ	9xDADY4AAAAJ	1
GbLB9aAAAAAJ	WwadVmIAAAAJ	2
5wppdUoAAAAJ	uVBjUtAAAAAJ	1
cPmMoXoAAAAJ	DSiNzkIAAAAJ	3
VdzVqCwAAAAJ	3kp_a7EAAAAJ	7
U5nGHIIAAAAJ	gwB_pJcAAAAJ	1
Z03FLwkAAAAJ	V1Qym88AAAAJ	1
p_QR9RUAAAAJ	jR3NLMsAAAAJ	11
WxJIpkcAAAAJ	kSuuj6UAAAAJ	1
cWPJoXkAAAAJ	iBgmo3sAAAAJ	4
xjvr4yEAAAAJ	lELCubQAAAAJ	7
_QU1opsAAAAJ	8wVcLRsAAAAJ	1
vzxeLyIAAAAJ	VdzVqCwAAAAJ	1
ptI-HHkAAAAJ	3-y3qmkAAAAJ	1
1o_wrqsAAAAJ	OQ4t3U4AAAAJ	1
9s9o-JcAAAAJ	p7XFn7MAAAAJ	3
ptI-HHkAAAAJ	q92q8SMAAAAJ	7
8Kk2MugAAAAJ	n7HDm44AAAAJ	8
f2x233wAAAAJ	HgaNy9kAAAAJ	2
CWj6pVcAAAAJ	1o_wrqsAAAAJ	1
0pp-L_IAAAAJ	CcSZwTsAAAAJ	1
6GB1kv8AAAAJ	p_QR9RUAAAAJ	9
yvvjnhIAAAAJ	MMuP6cMAAAAJ	2
YnYx_TgAAAAJ	h9Tji70AAAAJ	1
30pCSfEAAAAJ	W362rUwAAAAJ	1
sPbWHscAAAAJ	HRSDO6IAAAAJ	1
-cuxoSQAAAAJ	--VLCRoAAAAJ	11
p7XFn7MAAAAJ	azcMaLoAAAAJ	23
4VJre9IAAAAJ	KgZxzjsAAAAJ	1
g9yhtN8AAAAJ	XeYCNAwAAAAJ	45
s4yZTp4AAAAJ	BAdQpFkAAAAJ	1
jsxk8vsAAAAJ	xPoCswkAAAAJ	3
OcNPtuUAAAAJ	-iqhJgQAAAAJ	3
2E448xEAAAAJ	Qhe5ua0AAAAJ	1
O-QzGusAAAAJ	UcpEexUAAAAJ	7
1qqf7D0AAAAJ	hs5358sAAAAJ	1
XLU7AuYAAAAJ	9ADkQMAAAAAJ	1
gyL3CZ0AAAAJ	hgZgvkUAAAAJ	2
Gk5QsRoAAAAJ	DrUwvK0AAAAJ	1
fAxws1sAAAAJ	NHZdlVkAAAAJ	1
j7uL6VEAAAAJ	oizZKrsAAAAJ	2
54w2_AcAAAAJ	x8UnxSoAAAAJ	2
8_Yj_RwAAAAJ	_X-PrRkAAAAJ	2
cA28Zs0AAAAJ	6qfyAZQAAAAJ	1
_5tjpG0AAAAJ	XM97iScAAAAJ	1
toODfV4AAAAJ	DPZuUtIAAAAJ	14
Icl5BnYAAAAJ	nngRAEYAAAAJ	8
DLVFrFAAAAAJ	H5hyYbUAAAAJ	8
bOKmjf8AAAAJ	07ds-DAAAAAJ	8
iBgmo3sAAAAJ	GRoULwcAAAAJ	3
aTpJ0fcAAAAJ	pxp6lUEAAAAJ	1
54w2_AcAAAAJ	IIhYQ7oAAAAJ	10
JsK4KpMAAAAJ	3xlmctcAAAAJ	3
mlw_NjoAAAAJ	xITAf6EAAAAJ	33
VdzVqCwAAAAJ	HlxqS1MAAAAJ	4
gyL3CZ0AAAAJ	36SCzI0AAAAJ	1
ZmiirIwAAAAJ	yC-70wMAAAAJ	1
7jKj_NcAAAAJ	3RV_GAwAAAAJ	16
tCq7Wx0AAAAJ	uBbYp8gAAAAJ	22
ggKzpqIAAAAJ	v0GIoEgAAAAJ	22
w_lm_toAAAAJ	IksW07MAAAAJ	15
Q_4d9N0AAAAJ	xITAf6EAAAAJ	1
gWBoNCsAAAAJ	Qf4bw4UAAAAJ	2
bh-uRFMAAAAJ	XM97iScAAAAJ	9
aLOSzWwAAAAJ	bYlFzsYAAAAJ	1
ftAplLUAAAAJ	GN3C9q4AAAAJ	1
mhTBmDkAAAAJ	MMuP6cMAAAAJ	1
CUkAtC4AAAAJ	IksW07MAAAAJ	3
aN4IwM4AAAAJ	oizZKrsAAAAJ	4
9s9o-JcAAAAJ	bYlFzsYAAAAJ	1
A4D_M_EAAAAJ	kBiBksMAAAAJ	1
2pW1g5IAAAAJ	im5aMngAAAAJ	1
KQm_HnIAAAAJ	e3_l6fwAAAAJ	2
zZO9qG4AAAAJ	KgZxzjsAAAAJ	19
Be1OTOcAAAAJ	-WVPmUkAAAAJ	1
Kv9AbjMAAAAJ	T_r8IWQAAAAJ	3
Viv2E9AAAAAJ	Qhe5ua0AAAAJ	3
SHVhdhoAAAAJ	x3c1R2gAAAAJ	1
XqI4gAYAAAAJ	LWAFHkEAAAAJ	44
tIgxLTUAAAAJ	JsK4KpMAAAAJ	9
8iQk0DIAAAAJ	FDu4ciwAAAAJ	1
hc1m_BQAAAAJ	hM8uAwoAAAAJ	1
-cuxoSQAAAAJ	-809YacAAAAJ	1
No-GJRQAAAAJ	SRUYLREAAAAJ	7
E1jnOcUAAAAJ	KQm_HnIAAAAJ	2
cA28Zs0AAAAJ	30pCSfEAAAAJ	4
55pOyCkAAAAJ	iSq5G8cAAAAJ	3
8a2Z1loAAAAJ	BLDtWVEAAAAJ	1
2nmHOtoAAAAJ	cilyP7wAAAAJ	1
--RZd-sAAAAJ	kBiBksMAAAAJ	3
_VsL6mAAAAAJ	xjvr4yEAAAAJ	8
FlZ-5sMAAAAJ	qk0hejcAAAAJ	8
10iNskYAAAAJ	LWAFHkEAAAAJ	5
8Kk2MugAAAAJ	3oPjTK4AAAAJ	6
UnDfo6sAAAAJ	-cuxoSQAAAAJ	28
PafZ2Z4AAAAJ	qrHidmsAAAAJ	1
W_6Skd4AAAAJ	UcbMN8QAAAAJ	1
Kf97-EkAAAAJ	LM_QwbUAAAAJ	17
3bSbb20AAAAJ	-DVbMb4AAAAJ	1
3hrNqygAAAAJ	JsK4KpMAAAAJ	9
3qYUSDwAAAAJ	ocXMyBcAAAAJ	22
83an8lYAAAAJ	2K_KqskAAAAJ	4
tyYtUNIAAAAJ	OQ4t3U4AAAAJ	1
E1jnOcUAAAAJ	rnBRPpQAAAAJ	18
MO3BwFMAAAAJ	vzxeLyIAAAAJ	8
w_lm_toAAAAJ	Zc6X700AAAAJ	6
FtbGhBQAAAAJ	dgobB6AAAAAJ	2
L05BN0sAAAAJ	y3zG4z8AAAAJ	13
gwB_pJcAAAAJ	Juoqtj8AAAAJ	2
yvvjnhIAAAAJ	Qf4bw4UAAAAJ	1
bWOQjSIAAAAJ	L8yAc8sAAAAJ	12
-809YacAAAAJ	SSb4uV4AAAAJ	1
KQm_HnIAAAAJ	33CH6WUAAAAJ	13
xWnnHzYAAAAJ	yepPD_cAAAAJ	5
30pCSfEAAAAJ	G7D5O-0AAAAJ	1
pWQGJWEAAAAJ	p0tQZiAAAAAJ	9
YOVZiJkAAAAJ	MrVb9FkAAAAJ	1
x-cAH-AAAAAJ	Ui8pnoIAAAAJ	2
Js_zdpYAAAAJ	chP1Vc0AAAAJ	2
iBgmo3sAAAAJ	ZhcSLWsAAAAJ	1
CWj6pVcAAAAJ	8_Yj_RwAAAAJ	1
SHVhdhoAAAAJ	bnmsbZkAAAAJ	44
HaNGX5gAAAAJ	n6wC7nwAAAAJ	1
cA28Zs0AAAAJ	ZRrTqs8AAAAJ	4
_U9bzEAAAAAJ	10iNskYAAAAJ	1
W362rUwAAAAJ	0gkajvEAAAAJ	2
HdLFmroAAAAJ	vEbcIKYAAAAJ	13
5K8RGu8AAAAJ	yOJ8F4gAAAAJ	4
PfgeYGwAAAAJ	YOVZiJkAAAAJ	44
vuKTnnsAAAAJ	KQmFXsoAAAAJ	1
rr944LsAAAAJ	_TxappgAAAAJ	2
Qf4bw4UAAAAJ	FKbHXRUAAAAJ	1
YBQai3gAAAAJ	2E448xEAAAAJ	1
cO2uYoAAAAAJ	IR0yJB8AAAAJ	21
W362rUwAAAAJ	qq-SXN8AAAAJ	5
z17wdcsAAAAJ	M5_wxAkAAAAJ	10
FVsf9rkAAAAJ	x7huTU0AAAAJ	2
SHVhdhoAAAAJ	LWAFHkEAAAAJ	1
8_Yj_RwAAAAJ	_HYCqwkAAAAJ	2
WwadVmIAAAAJ	klpr-t0AAAAJ	3
BkygZFsAAAAJ	ZOh4TtIAAAAJ	1
I1RqBRoAAAAJ	xxN4UiEAAAAJ	1
sOI8QyoAAAAJ	QY-earAAAAAJ	4
cilyP7wAAAAJ	ocXMyBcAAAAJ	31
1qqf7D0AAAAJ	ZOh4TtIAAAAJ	1
tCq7Wx0AAAAJ	KQm_HnIAAAAJ	3
F6tblNcAAAAJ	TP-Jxn4AAAAJ	1
pkjoANMAAAAJ	hc1m_BQAAAAJ	1
V1Qym88AAAAJ	qfSkqSUAAAAJ	1
fzSHXS8AAAAJ	tFjo6FwAAAAJ	1
pHox8i0AAAAJ	yxUduqMAAAAJ	1
sWCpXFgAAAAJ	uVBjUtAAAAAJ	7
aLOSzWwAAAAJ	hmq4rGIAAAAJ	1
0pp-L_IAAAAJ	ImcSjGsAAAAJ	1
FtbGhBQAAAAJ	pHox8i0AAAAJ	1
CPqBDqUAAAAJ	MrVb9FkAAAAJ	8
cA28Zs0AAAAJ	n-Oret4AAAAJ	3
v5q00U8AAAAJ	_TxappgAAAAJ	8
yvvjnhIAAAAJ	_4i-G3YAAAAJ	4
NByrsK0AAAAJ	XM97iScAAAAJ	1
Viv2E9AAAAAJ	tDZ0XesAAAAJ	13
klpr-t0AAAAJ	PRCbG2kAAAAJ	3
-WVPmUkAAAAJ	88L1-JYAAAAJ	1
ojH7GEgAAAAJ	ZRrTqs8AAAAJ	2
jXTZEw4AAAAJ	nKVDcQoAAAAJ	1
Cgx9W6UAAAAJ	n6wC7nwAAAAJ	13
HRSDO6IAAAAJ	3XYmsKQAAAAJ	1
qoFYHTMAAAAJ	UwV9710AAAAJ	12
-CVR2h8AAAAJ	nKVDcQoAAAAJ	20
toODfV4AAAAJ	bNkvbPMAAAAJ	55
mIZu9oQAAAAJ	mlw_NjoAAAAJ	1
WwadVmIAAAAJ	PRCbG2kAAAAJ	9
C4m8TSUAAAAJ	dgobB6AAAAAJ	1
qoFYHTMAAAAJ	6_oL_9IAAAAJ	1
iBbfPfUAAAAJ	wY-Wy6IAAAAJ	5
P6qnxgcAAAAJ	HUxQ1TAAAAAJ	5
mZxsTCcAAAAJ	jXTZEw4AAAAJ	15
LWAFHkEAAAAJ	4PzSxEMAAAAJ	82
QY-earAAAAAJ	8Qu_gAMAAAAJ	1
9s9o-JcAAAAJ	bh-uRFMAAAAJ	1
RBQ_K40AAAAJ	tyYtUNIAAAAJ	3
W362rUwAAAAJ	SB3_eb0AAAAJ	8
8Kk2MugAAAAJ	P5eWdgsAAAAJ	2
G8GezxgAAAAJ	LWAFHkEAAAAJ	13
gWBoNCsAAAAJ	0zZnyMEAAAAJ	2
FWjqglcAAAAJ	MjoZWO8AAAAJ	12
runT3RsAAAAJ	iqiEX78AAAAJ	18
SqMUez0AAAAJ	MYqlcPgAAAAJ	6
_sz6oIoAAAAJ	tyYtUNIAAAAJ	1
ziDobv4AAAAJ	bnmsbZkAAAAJ	10
cilyP7wAAAAJ	3qYUSDwAAAAJ	23
HhKyc4EAAAAJ	T1P0XnIAAAAJ	1
4VJre9IAAAAJ	n-Oret4AAAAJ	9
YBQai3gAAAAJ	7jKj_NcAAAAJ	2
NHZdlVkAAAAJ	33CH6WUAAAAJ	2
8Kk2MugAAAAJ	0pp-L_IAAAAJ	4
HQeEzR0AAAAJ	nk3OcBoAAAAJ	1
_ZIAy3cAAAAJ	0RPdShUAAAAJ	1
uVBjUtAAAAAJ	1sMNiJIAAAAJ	17
_QU1opsAAAAJ	8KbzXvoAAAAJ	7
zZO9qG4AAAAJ	UwV9710AAAAJ	17
snf71h4AAAAJ	6_oL_9IAAAAJ	3
54w2_AcAAAAJ	GjFfiVwAAAAJ	16
07ds-DAAAAAJ	hmq4rGIAAAAJ	11
yxUduqMAAAAJ	Qhe5ua0AAAAJ	1
DSiNzkIAAAAJ	2E448xEAAAAJ	2
j7uL6VEAAAAJ	xEFh0AgAAAAJ	15
WwadVmIAAAAJ	F2jhvIoAAAAJ	18
3ro8yF4AAAAJ	tyYtUNIAAAAJ	2
M5_wxAkAAAAJ	jR3NLMsAAAAJ	9
KQm_HnIAAAAJ	iSq5G8cAAAAJ	1
HQeEzR0AAAAJ	YAgmYI8AAAAJ	1
I1RqBRoAAAAJ	iJakSYUAAAAJ	1
xjVBcr4AAAAJ	33CH6WUAAAAJ	1
JSFmVQEAAAAJ	bWTPrLEAAAAJ	1
PLKoRXsAAAAJ	rr944LsAAAAJ	12
